item_id,forecast_start,MSE,abs_error,abs_target_sum,abs_target_mean,seasonal_error,MASE,MAPE,sMAPE,num_masked_target_values,ND,MSIS,QuantileLoss[0.1],Coverage[0.1],QuantileLoss[0.5],Coverage[0.5],QuantileLoss[0.9],Coverage[0.9]
,2017-01,4706606.98177112,12984.099793783831,1033.0,172.16666666666666,869.123595505618,2.489883652322631,15.781173079890296,1.7354707096930466,0.0,12.569312481881735,99.59534609290523,23371.379628810893,1.0,12984.099793783831,1.0,2596.8199587567656,1.0
,2017-02,4306422.333372428,12419.9779232125,830.0,138.33333333333334,864.3631284916202,2.3948225604529414,20.347134331755036,1.7761795966747786,0.0,14.96382882314759,95.79290241811766,22355.960261782504,1.0,12419.9779232125,1.0,2483.9955846424996,1.0
,2017-03,4158381.787955057,12205.09582805214,639.0,106.5,860.6388888888889,2.363572764687501,24.34611161120886,1.8194681894695799,0.0,19.100306460175496,94.54291058750003,21969.172490493853,1.0,12205.09582805214,1.0,2441.0191656104275,1.0
,2017-04,4010929.1890252642,12001.68259210722,464.0,77.33333333333333,856.6685082872929,2.3349526831760867,31.89420099089719,1.8603173944228395,0.0,25.865695241610386,93.39810732704345,21603.028665792997,1.0,12001.68259210722,1.0,2400.3365184214435,1.0
,2017-05,3979587.057111914,11956.88558039882,415.0,69.16666666666667,852.4120879120879,2.3378531248671464,32.77450108840506,1.8717655750279132,0.0,28.811772482888724,93.51412499468584,21522.394044717876,1.0,11956.88558039882,1.0,2391.3771160797633,1.0
,2017-06,4026222.4951724843,12023.00232282589,538.0,89.66666666666667,847.8907103825137,2.363316045256565,30.598727928415247,1.8431358377461085,0.0,22.34758796064292,94.53264181026259,21641.404181086604,1.0,12023.00232282589,1.0,2404.6004645651774,1.0
,2017-07,4120210.1499652024,12164.710827226409,809.0,134.83333333333334,843.3097826086956,2.4041601868604117,26.70062990778311,1.7823121440502032,0.0,15.036725373580234,96.16640747441647,21896.479489007535,1.0,12164.710827226409,1.0,2432.9421654452817,1.0
,2017-01,2874297.8244570014,10170.715211498311,1995.0,332.5,2205.5898876404494,0.7685559366296478,5.798029091862554,1.450126400535253,0.0,5.098102862906422,30.742237465185905,18307.28738069696,1.0,10170.715211498311,1.0,2034.1430422996614,1.0
,2017-02,3014032.65268101,10397.52156075669,2045.0,340.8333333333333,2263.8603351955308,0.7654713646354168,5.645322057771015,1.4446080768375247,0.0,5.084362621396914,30.618854585416678,18715.538809362042,1.0,10397.52156075669,1.0,2079.5043121513377,1.0
,2017-03,3065710.8207648196,10486.72143028446,2056.0,342.6666666666667,2307.95,0.7572897614971772,5.650550766528482,1.4448426204173712,0.0,5.10054544274536,30.291590459887086,18876.09857451203,1.0,10486.72143028446,1.0,2097.3442860568916,1.0
,2017-04,3176130.0383396237,10675.223065015662,1947.0,324.5,2341.292817679558,0.7599236758145594,6.381697501767486,1.4764274284315915,0.0,5.482908610691146,30.39694703258237,19215.40151702819,1.0,10675.223065015662,1.0,2135.0446130031314,1.0
,2017-05,3192562.0200296305,10703.531251001812,1857.0,309.5,2354.7582417582416,0.7575817523564359,6.844304153484182,1.4982947142553378,0.0,5.763883280022516,30.30327009425743,19266.35625180326,1.0,10703.531251001812,1.0,2140.7062502003614,1.0
,2017-06,3127661.7797869896,10584.59683039535,1694.0,282.3333333333333,2349.6284153005463,0.7507993435238177,7.072611347126088,1.5227087550684661,0.0,6.248286204483678,30.031973740952715,19052.274294711635,1.0,10584.59683039535,1.0,2116.9193660790697,1.0
,2017-07,3063413.6763107614,10463.76342101365,1575.0,262.5,2339.9021739130435,0.7453134535331867,7.192115002153095,1.537639360992242,0.0,6.643659314929301,29.812538141327472,18834.77415782457,1.0,10463.76342101365,1.0,2092.7526842027296,1.0
,2017-01,4414168.845061454,12550.60380094324,728.0,121.33333333333333,202.80337078651687,10.314262983129248,20.065225232646515,1.7975515391134766,0.0,17.239840385911045,412.57051932517,22591.086841697834,1.0,12550.60380094324,1.0,2510.120760188647,1.0
,2017-02,4085939.451225638,12075.01792380232,657.0,109.5,201.68156424581005,9.978616512749486,25.875379233426496,1.81361463144505,0.0,18.379022715072022,399.1446605099795,21735.032262844175,1.0,12075.01792380232,1.0,2415.003584760464,1.0
,2017-03,3765423.33225638,11617.513037118579,492.0,82.0,201.11111111111111,9.627773235181142,41.095222726129485,1.8525727729897445,0.0,23.612831376257272,385.11092940724575,20911.523466813447,1.0,11617.513037118579,1.0,2323.5026074237153,1.0
,2017-04,3589260.95684622,11355.39765663735,314.0,52.333333333333336,201.24861878453038,9.404120572536835,56.72466860927752,1.8977844421332766,0.0,36.163686804577544,376.16482290147337,20439.715781947227,1.0,11355.39765663735,1.0,2271.0795313274693,1.0
,2017-05,3561778.95684128,11315.362896408289,287.0,47.833333333333336,201.46703296703296,9.36080602515572,58.80565993644708,1.9051307988091075,0.0,39.42635155542958,374.43224100622876,20367.653213534923,1.0,11315.362896408289,1.0,2263.072579281658,1.0
,2017-06,3864834.8796685985,11752.23284454134,210.0,35.0,200.91803278688525,9.748778877244094,68.67948597417093,1.931004566814506,0.0,55.963013545434954,389.95115508976374,21154.01912017441,1.0,11752.23284454134,1.0,2350.4465689082676,1.0
,2017-07,4311370.085749035,12379.3618575639,176.0,29.333333333333332,199.97282608695653,10.317536720531582,79.86214874845898,1.9446063824520914,0.0,70.33728328161307,412.70146882126335,22282.85134361502,1.0,12379.3618575639,1.0,2475.872371512779,1.0
,2017-01,3509627.2278404306,11236.738448699161,835.0,139.16666666666666,150.52808988764045,12.4414635357944,18.583554736737252,1.7484547785258278,0.0,13.457171794849295,497.65854143177586,20226.12920765849,1.0,11236.738448699161,1.0,2247.347689739832,1.0
,2017-02,3460008.500005726,11157.43576772001,723.0,120.5,149.80446927374302,12.413332105301023,23.644324143972582,1.7799568890405382,0.0,15.432137991313983,496.5332842120409,20083.38438189602,1.0,11157.43576772001,1.0,2231.4871535440016,1.0
,2017-03,3374901.355535501,11020.43109413475,579.0,96.5,149.69444444444446,12.26991771475385,25.83035615742665,1.815164258116156,0.0,19.033559748073834,490.79670859015397,19836.77596944255,1.0,11020.43109413475,1.0,2204.0862188269493,1.0
,2017-04,3357937.269990467,10992.95477898711,430.0,71.66666666666667,150.28729281767957,12.191044868003987,30.175703767351866,1.8564016091429316,0.0,25.56501111392351,487.6417947201595,19787.318602176794,1.0,10992.95477898711,1.0,2198.5909557974214,1.0
